JOINS with select


1.	Display Name of the salesperson, customer name and amount of sales. 

   select
===================================================================================
2.	List employee name and name of managers.
mysql> select m.ename as emp ,e.ename as Manager from emp e,emp m where e.empno=m.mgr ;
+----------+---------+
| emp      | Manager |
+----------+---------+
| GITA     | GRASS   |
| VRUSHALI | GRASS   |
| SHARMIN  | GRASS   |
| BANDISH  | GRASS   |
| SMITH    | FORD    |
| AARAV    | FORD    |
| THOMAS   | GRASS   |
| ALLEN    | BLAKE   |
| WARD     | BLAKE   |
| JONES    | KING    |
| MARTIN   | BLAKE   |
| BLAKE    | KING    |
| CLARK    | KING    |
| SCOTT    | JONES   |
| FRED     | KING    |
| TURNER   | BLAKE   |
| ADAMS    | SCOTT   |
| JAMES    | BLAKE   |
| FORD     | JONES   |
| HOFFMAN  | JONES   |
| GRASS    | HOFFMAN |
| MILLER   | CLARK   |
| AARUSH   | FORD    |
| ALEX     | BLAKE   |
| NATASHA  | GRASS   |
| SANGITA  | GRASS   |
| SUPRIYA  | GRASS   |
+----------+---------+
27 rows in set (0.00 sec)
===================================================================================

3.	Display details of all departments and the corresponding employees 
mysql>  select  e.ename ,d.*  from emp e cross join dept d using (deptno);
+----------+--------+------------+----------+------------+------------+
| ename    | DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  |
+----------+--------+------------+----------+------------+------------+
| AARAV    |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| THOMAS   |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| CLARK    |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| KING     |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| MILLER   |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| SHARMIN  |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| BANDISH  |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| SMITH    |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| JONES    |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| SCOTT    |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| FRED     |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| ADAMS    |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| FORD     |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| GITA     |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| ALLEN    |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| WARD     |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| MARTIN   |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| BLAKE    |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| TURNER   |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| JAMES    |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| HOFFMAN  |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| GRASS    |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| AARUSH   |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| ALEX     |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| NATASHA  |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| VRUSHALI |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
| SANGITA  |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
| SUPRIYA  |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
+----------+--------+------------+----------+------------+------------+
28 rows in set (0.00 sec)
===================================================================================
4.	Display all customer names with their order details (order number and ship date) for the orders shipped in 1987.

    mysql> select c.cname ,o.ordid,o.shipdate  from customers c,ord o  where year(o.shipdate)=1987 order by cname;
+---------+-------+---------------------+
| cname   | ordid | shipdate            |
+---------+-------+---------------------+
| ADAMS   |   610 | 1987-01-08 00:00:00 |
| ADAMS   |   626 | 1987-02-01 00:00:00 |
| ADAMS   |   612 | 1987-01-20 00:00:00 |
| ADAMS   |   620 | 1987-03-12 00:00:00 |
| ADAMS   |   617 | 1987-03-03 00:00:00 |
| ADAMS   |   619 | 1987-02-04 00:00:00 |
| ADAMS   |   618 | 1987-03-06 00:00:00 |
| ADAMS   |   624 | 1987-01-06 00:00:00 |
| ADAMS   |   627 | 1987-02-14 00:00:00 |
| ADAMS   |   611 | 1987-01-11 00:00:00 |
| ADAMS   |   614 | 1987-02-05 00:00:00 |
| ADAMS   |   615 | 1987-02-06 00:00:00 |
| ADAMS   |   625 | 1987-01-10 00:00:00 |
| ADAMS   |   613 | 1987-02-01 00:00:00 |
| ADAMS   |   622 | 1987-01-01 00:00:00 |
| ADAMS   |   616 | 1987-02-10 00:00:00 |
| ADAMS   |   621 | 1987-03-14 00:00:00 |
| Grass   |   611 | 1987-01-11 00:00:00 |
| Grass   |   627 | 1987-02-14 00:00:00 |
| Grass   |   626 | 1987-02-01 00:00:00 |
| Grass   |   625 | 1987-01-10 00:00:00 |
| Grass   |   610 | 1987-01-08 00:00:00 |
| Grass   |   617 | 1987-03-03 00:00:00 |
| Grass   |   624 | 1987-01-06 00:00:00 |
| Grass   |   612 | 1987-01-20 00:00:00 |
| Grass   |   613 | 1987-02-01 00:00:00 |
| Grass   |   621 | 1987-03-14 00:00:00 |
| Grass   |   615 | 1987-02-06 00:00:00 |
| Grass   |   616 | 1987-02-10 00:00:00 |
| Grass   |   622 | 1987-01-01 00:00:00 |
| Grass   |   620 | 1987-03-12 00:00:00 |
| Grass   |   618 | 1987-03-06 00:00:00 |
| Grass   |   614 | 1987-02-05 00:00:00 |
| Grass   |   619 | 1987-02-04 00:00:00 |
| Jackson |   625 | 1987-01-10 00:00:00 |
| Jackson |   618 | 1987-03-06 00:00:00 |
| Jackson |   610 | 1987-01-08 00:00:00 |
| Jackson |   622 | 1987-01-01 00:00:00 |
| Jackson |   627 | 1987-02-14 00:00:00 |
| Jackson |   615 | 1987-02-06 00:00:00 |
| Jackson |   613 | 1987-02-01 00:00:00 |
| Jackson |   621 | 1987-03-14 00:00:00 |
| Jackson |   614 | 1987-02-05 00:00:00 |
| Jackson |   611 | 1987-01-11 00:00:00 |
| Jackson |   626 | 1987-02-01 00:00:00 |
| Jackson |   620 | 1987-03-12 00:00:00 |
| Jackson |   619 | 1987-02-04 00:00:00 |
| Jackson |   624 | 1987-01-06 00:00:00 |
| Jackson |   616 | 1987-02-10 00:00:00 |
| Jackson |   612 | 1987-01-20 00:00:00 |
| Jackson |   617 | 1987-03-03 00:00:00 |
| Joe     |   612 | 1987-01-20 00:00:00 |
| Joe     |   615 | 1987-02-06 00:00:00 |
| Joe     |   624 | 1987-01-06 00:00:00 |
| Joe     |   627 | 1987-02-14 00:00:00 |
| Joe     |   614 | 1987-02-05 00:00:00 |
| Joe     |   620 | 1987-03-12 00:00:00 |
| Joe     |   626 | 1987-02-01 00:00:00 |
| Joe     |   622 | 1987-01-01 00:00:00 |
| Joe     |   625 | 1987-01-10 00:00:00 |
| Joe     |   621 | 1987-03-14 00:00:00 |
| Joe     |   616 | 1987-02-10 00:00:00 |
| Joe     |   617 | 1987-03-03 00:00:00 |
| Joe     |   613 | 1987-02-01 00:00:00 |
| Joe     |   619 | 1987-02-04 00:00:00 |
| Joe     |   610 | 1987-01-08 00:00:00 |
| Joe     |   611 | 1987-01-11 00:00:00 |
| Joe     |   618 | 1987-03-06 00:00:00 |
| Raj     |   610 | 1987-01-08 00:00:00 |
| Raj     |   611 | 1987-01-11 00:00:00 |
| Raj     |   612 | 1987-01-20 00:00:00 |
| Raj     |   613 | 1987-02-01 00:00:00 |
| Raj     |   614 | 1987-02-05 00:00:00 |
| Raj     |   615 | 1987-02-06 00:00:00 |
| Raj     |   616 | 1987-02-10 00:00:00 |
| Raj     |   617 | 1987-03-03 00:00:00 |
